"File","Lines","Status"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.copilot_all_dirs.txt","1167","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.copilot_all_files.txt","8467","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\COMMIT_EDITMSG","2","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\config","16","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\description","1","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\FETCH_HEAD","1","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\HEAD","1","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\hooks\applypatch-msg.sample","14","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\hooks\commit-msg.sample","21","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\hooks\fsmonitor-watchman.sample","143","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\hooks\post-update.sample","7","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\hooks\pre-applypatch.sample","13","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\hooks\pre-commit.sample","40","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\hooks\pre-merge-commit.sample","12","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\hooks\prepare-commit-msg.sample","37","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\hooks\pre-push.sample","47","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\hooks\pre-rebase.sample","138","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\hooks\pre-receive.sample","23","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\hooks\push-to-checkout.sample","69","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\hooks\sendemail-validate.sample","68","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\hooks\update.sample","120","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\index","69","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\info\exclude","6","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\logs\HEAD","14","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\logs\refs\heads\main","14","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\logs\refs\remotes\origin\HEAD","64","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\logs\refs\remotes\origin\main","12","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\objects\00\08d341feb22258f4a182de12a05435eb1a4830","1","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\objects\00\b04bcd4f1d2b0e75d8d792aa8165b32b0c3134","2","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\objects\01\37c88ea9953f0302e2995dedaa04eed3e6e232","4","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\objects\01\d059ca7fd04db0b1bb09b69bd526836f13e7e0","9","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\objects\01\f2aa71bf8c8b237e700ac511058abbdc4498cd","7","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\objects\02\519b634d8e574f571527e653e484135002d74f","29","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\objects\02\f187155c53b6f36fed80ad7c08938a74b65372","2","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\objects\03\12c68c8412e778dc2e8aacacb5bd3072df34f9","1","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\objects\04\f3e4f86a52d7dc4e0651c8aa21a8046c4cf205","4","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\objects\05\b7facfabe76f5914c5ccc8418510c85f5dce7e","1","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\objects\05\cbacbc8826506f27dd178f4fd58ef4c8ebbf9c","4","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\objects\06\226cae30ee0cb0fea95a554865693b65786822","39","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\objects\07\154c06e9e7607c6e346324410d1b2af266e8ce","18","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\objects\07\28a2a4c9e72c592c86279d5753047cd060f6ed","2","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\objects\07\425669a9c518734d9fd3ae5e427ef123196cdc","5","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\objects\07\5c50078f3a3c92c5380caeaee22155be9a5d74","16","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\objects\08\489852597063f31a69c31bee8ef0f053618c22","1","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\objects\0a\cda441b7f920dbdd0093c396a63b84a783395d","2","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\objects\0b\5d5795cdfaab678e233129d1f4395db42560a2","5","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\objects\0b\ae044c426966ac8541c7ee8e57a9179799213d","18","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\objects\0c\5bf2b3415b1cf29bdb54e6e12c1a51622ea5a6","6","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\objects\0c\cbbf50731678096cf184c4a06898c0219b9712","2","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\objects\0d\12c951d2bcc6ef4017008b2eccf601fe38b283","18","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\objects\0f\b2fd983505ee192638e578ed7a3fe2ca60483b","83","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\objects\0f\b39235a471a467a026fe87a9aca4086e42bc91","1","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\objects\10\e9efcd25e8b4d6197a709382cdffe6c4dcbb7e","3","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\objects\11\45dda5af0ed244994400043e3cde8cd1f1bc6a","2","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\objects\11\5f765fcd98a29b4c3cf5e0a25bb8012febb161","2","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\objects\11\73a905db16d12042976d201269d839884c98cb","46","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\objects\11\b28705456febb047f3ba8253281ed0f1c558dd","5","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\objects\11\c32531999f22ec9fdf0e3752a454a58158172a","4","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\objects\12\7bc12438bfdad2f02d0ed3ea0b696121979a9e","25","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\objects\13\4652191bd9a5125952135fc20bbb9c04063ac7","3","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\objects\14\0701528a411055d9aa55fd049dabc41dde5117","4","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\objects\19\a43ef92c4c47a237f4b40a2a3f3fbde6d39428","1","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\objects\1b\77f70ccc3f21fe7337b9a09e388f392b539762","22","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\objects\1c\339601c5c35ca6d72014514e5ff66218f58679","1","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\objects\1c\3999161a9ca6c281471269912fe0208eb9ac66","74","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\objects\1c\5245d69dcfe5077107d28527456747ee655a9f","3","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\objects\1c\6d4dee319cf348e683303e924abc95320e21e2","1","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\objects\1e\5063716245c198636cec4ab326b7014329f83f","69","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\objects\1e\b3a59a26ee81c497add65f5f686a14c5aa4332","4","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\objects\1f\35e802103c88f31f5b54ce8fdb53cb479c6464","6","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\objects\1f\6c79df4a816a8674eaa9fbed34d0bf2bbf1b00","2","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\objects\20\6488cd7de4aec64cf421c32791ff655fdf330d","12","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\objects\21\f2f4df9c6065e481d142975c0d93419df90482","2","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\objects\21\fead072b75b383f853bbdc45b7dd8370ff92a3","2","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\objects\22\aa7e9f620d14e0b332f4e13c251b3a88353b1b","2","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\objects\22\b60ff612066136daf6b3d674049d4d90eaa7ae","19","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\objects\22\e3712461524f28985cb6d4dbda6fd4038fc8c0","1","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\objects\23\28e170b0c2fd09a25fe72a20557c661702546e","1","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\objects\24\5900d1472d2f645bcceab169777de8d7a2a2b2","2","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\objects\25\42276e19ea1dc3607417c12ba61a5de2bb49aa","9","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\objects\27\27d59a6c3754f2d4159174f78eb3133f80ca4b","3","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\objects\27\d90e535da1b560911df707659bb3898b861ad8","6","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\objects\27\e1617620e4365bcbc63c4d08a503db91297757","12","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\objects\28\2691da8c9bd1367eb2b0b1b6f0121de22d18f9","5","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\objects\28\3333f9d438aeeba3ca9b484ddab4b1eadf8520","1","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\objects\28\38c3ae73cb93b7dc98f092d3795680c4ab1822","2","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\.git\objects\29\6369e04c466c398ac5bda5cec7e35f9581d28b","4","OK"
